[build] workload=code n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1674
=== vanilla × code ===
{
  "scenario": "vanilla",
  "workload": "code",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 49.789320663083345,
  "total_input_tokens": 839456,
  "total_output_tokens": 1024000,
  "output_tps": 20566.659403313617,
  "req_per_s": 10.042314161774227,
  "p50_ms": 6260.73388196528,
  "p99_ms": 6420.30712380074,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 0,
    "code": 500
  },
  "n_err": 0,
  "first_errors": []
}
