[build] workload=code-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1620
=== vanilla × code-heavy ===
{
  "scenario": "vanilla",
  "workload": "code-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 45.993500598939136,
  "total_input_tokens": 808678,
  "total_output_tokens": 889481,
  "output_tps": 19339.27595023103,
  "req_per_s": 10.871101209711634,
  "p50_ms": 6469.859651988372,
  "p99_ms": 6584.141346160322,
  "by_workload_ok": {
    "sonnet": 50,
    "chat": 100,
    "code": 350
  },
  "n_err": 0,
  "first_errors": []
}
