[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1551
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 41.57273281808011,
  "total_input_tokens": 768229,
  "total_output_tokens": 795039,
  "output_tps": 19124.049493668,
  "req_per_s": 12.027114074698222,
  "p50_ms": 6434.550826903433,
  "p99_ms": 6643.211418995634,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
