[build] workload=chat n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1473
=== vanilla × chat ===
{
  "scenario": "vanilla",
  "workload": "chat",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 20.8682745390106,
  "total_input_tokens": 739300,
  "total_output_tokens": 322671,
  "output_tps": 15462.275014487057,
  "req_per_s": 23.95981512823752,
  "p50_ms": 1944.1605920437723,
  "p99_ms": 7333.991787862033,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 500,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
