Process 3904735: VLLM::Worker_TP0
Python v3.12.13 (/usr/bin/python3.12)

Thread 3904735 (idle): "MainThread"
    poll (zmq/sugar/poll.py:106)
    wait (vllm/distributed/device_communicators/shm_broadcast.py:186)
    acquire_read (vllm/distributed/device_communicators/shm_broadcast.py:674)
    __enter__ (contextlib.py:137)
    dequeue (vllm/distributed/device_communicators/shm_broadcast.py:755)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:963)
    worker_main (vllm/v1/executor/multiproc_executor.py:876)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 3906642 (idle): "Thread-1 (_report_usage_worker)"
    create_connection (urllib3/util/connection.py:73)
    _new_conn (urllib3/connection.py:204)
    connect (urllib3/connection.py:759)
    _validate_conn (urllib3/connectionpool.py:1093)
    _make_request (urllib3/connectionpool.py:464)
    urlopen (urllib3/connectionpool.py:787)
    send (requests/adapters.py:644)
    send (requests/sessions.py:703)
    request (requests/sessions.py:589)
    post (requests/sessions.py:637)
    _send_to_server (vllm/usage/usage_lib.py:269)
    _report_usage_once (vllm/usage/usage_lib.py:247)
    _report_usage_worker (vllm/usage/usage_lib.py:173)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3906894 (idle): "Thread-2"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3907514 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:956)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3907520 (idle): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:782)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3908370 (idle): "Thread-3"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
