path,bytes,sha256
eval/results/IDE_076_20260917/calibration/v0_S29/candidate_swaps.jsonl,7423,2b5b66ac99eb97f313629c7c28566f7fb019bf4288a83243e91671308f92554b
eval/results/IDE_076_20260917/calibration/v0_S29/cost_model_provenance.json,531,151b08c466e4e96ec7c874490038ec78b540ef187921a9903d8a66d005adbb2a
eval/results/IDE_076_20260917/calibration/v0_S29/expert_cost_table.csv,1227492,7d39e0153608128245e0e07552f4e420f6edc5c151bb356c8e7426800bd4ec57
eval/results/IDE_076_20260917/calibration/v0_S29/layer_summary.csv,3363,3e628033c1da4384a6ac1bee68f648ab7492ee2b4361f677cba4a004f6d4f2f8
eval/results/IDE_076_20260917/calibration/v1/calib_layer_costs.csv,4525,b486139208d9b12e8595f00eb8b75fde9b469b1a4b8bcb8b8d8e5c3a820217ec
eval/results/IDE_076_20260917/calibration/v1/candidate_swaps.jsonl,5554,33fa5ff731564a6f047051f2fd11af257e7aa18c9d6df39d2f641966ad866bb1
eval/results/IDE_076_20260917/calibration/v1/cost_model_provenance.json,595,10f6bb9cbf6ff7da3b96025d7de1a8d93ded55aeded775d448c97a0bbc15f17d
eval/results/IDE_076_20260917/calibration/v1/delta_g_regression.json,353,799b531b1a051de2297033603aa489ef5d4a1f03964948eda772ded677ae0414
eval/results/IDE_076_20260917/calibration/v1/expert_cost_table.csv,1155034,120a936d914aafd80d60dc29d0f4bdfe57957c371ec0554f825a8212f0b00e14
eval/results/IDE_076_20260917/calibration/v1/layer_summary.csv,3653,c3c96ce87dd07e27837787cb18022d56a0aada4bc56c46e94dbc9ea434f9f669
eval/results/IDE_076_20260917/placements/H0/hotmap.json,42933,7ce02cad7dd2d464b19587a07e868552b4ec3fc6fbf2017e9de7e0e48b2d00ab
eval/results/IDE_076_20260917/placements/H0/layer_budget.json,2412,c8ba4247ba226c6382f79fc3ecdf61efd486587a7bd91bc008359273b9520b94
eval/results/IDE_076_20260917/placements/HB_DEC1/hotmap.json,42933,28f7d8e376015cf2bbfef9fef1d54189781fbf6c1f4ffb60eddef05b90134b4d
