[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1518
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 41.725289311027154,
  "total_input_tokens": 768288,
  "total_output_tokens": 801436,
  "output_tps": 19207.440217513282,
  "req_per_s": 11.983140398929722,
  "p50_ms": 6481.881398009136,
  "p99_ms": 6593.463103985414,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
