[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1535
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 41.8225899678655,
  "total_input_tokens": 768626,
  "total_output_tokens": 802371,
  "output_tps": 19185.110262575894,
  "req_per_s": 11.955261507816145,
  "p50_ms": 6454.064017860219,
  "p99_ms": 6556.972155813128,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
