[build] workload=chat n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1482
=== vanilla × chat ===
{
  "scenario": "vanilla",
  "workload": "chat",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 21.040247450117022,
  "total_input_tokens": 738864,
  "total_output_tokens": 317986,
  "output_tps": 15113.225296132694,
  "req_per_s": 23.763979068469517,
  "p50_ms": 1901.7397698480636,
  "p99_ms": 7393.570298096165,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 500,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
